matrix,n,nnz,c1,c2,c4,c8,c16,c32,c64,c128,best,best@c
m_t1,97578,4925574,1.567466,1.068672,0.804443,0.695914,0.629158,0.608469,0.614483,0.615749,0.608469,32
smt,25710,1889447,0.703857,0.460082,0.354577,0.296017,0.274530,0.272599,0.277724,0.285412,0.272599,32
thread,29736,2249892,1.958027,1.124817,0.720768,0.548698,0.492010,0.469979,0.489607,0.500613,0.469979,32
inla_graph_lgm_10010_bw2,10010,327351,0.133383,0.086236,0.067027,0.053311,0.051738,0.058561,0.063977,0.063540,0.051738,16
inla_graph_lgm_100200_bw1,100200,30054727,30.047368,16.981742,10.729227,7.343533,5.789748,5.001430,4.739975,4.421699,4.421699,128
inla_graph_lgm_100200_bw2,100200,32026662,84.282658,47.852901,25.685144,15.235379,10.525120,8.104187,7.452598,6.666450,6.666450,128
inla_graph_lgm_48600_bw2,48600,35663339,78.901673,41.404221,24.977961,17.151030,11.409585,9.857910,10.029724,9.677377,9.677377,128
inla_graph_lgm_50000_bw15000,50000,7286160,43.552417,23.846850,13.842839,8.077824,4.906402,4.030331,4.131657,3.926894,3.926894,128
inla_graph_lgm_50400_bw2,50400,23854872,296.629113,153.178667,84.648172,51.566034,33.164223,22.119636,17.265438,15.759019,15.759019,128
bcsstk08,1074,7017,0.002073,0.001852,0.001556,0.001477,0.001642,0.002045,0.002662,0.004381,0.001477,8
bcsstk09,1083,9760,0.001958,0.001810,0.001629,0.001636,0.001795,0.002147,0.002905,0.004621,0.001629,4
bcsstk10,1086,11578,0.001774,0.002026,0.001863,0.001913,0.002150,0.002451,0.003036,0.004769,0.001774,1
bcsstk11,1473,17857,0.002921,0.003616,0.003009,0.003111,0.003293,0.003860,0.004405,0.006797,0.002921,1
bcsstk13,2003,42943,0.012024,0.010405,0.009442,0.009174,0.009266,0.010243,0.010812,0.014260,0.009174,8
bcsstk14,1806,32630,0.005107,0.004984,0.004872,0.005126,0.005133,0.005431,0.006264,0.007576,0.004872,4
bcsstk15,3948,60882,0.016688,0.014601,0.013194,0.011466,0.011046,0.011548,0.013617,0.014557,0.011046,16
bcsstk16,4884,147631,0.032794,0.028068,0.023870,0.022841,0.023795,0.025443,0.026745,0.063713,0.022841,8
bcsstk17,10974,219812,0.048448,0.040775,0.034337,0.034791,0.035565,0.036618,0.042847,0.046538,0.034337,4
bcsstk18,11948,80519,0.029048,0.022729,0.017777,0.015971,0.015311,0.018606,0.024826,0.034648,0.015311,16
inla_graph_83o4NNNo,25853,778924,0.277122,0.179153,0.135713,0.128809,0.111311,0.124724,0.134346,0.130073,0.111311,16
inla_graph_8rtKSK,7860,32965,0.005235,0.005732,0.005069,0.004917,0.005076,0.005665,0.007894,0.013239,0.004917,8
inla_graph_animal1,5126,2644501,1.036824,0.684602,0.507271,0.484288,0.482642,0.489771,0.516768,0.496553,0.482642,16
inla_graph_animal2,50126,251427001,NA,379.202654,233.174837,157.476746,112.556738,89.528360,57.563234,54.576843,54.576843,128
inla_graph_ayaLRw,69224,168584,0.056692,0.042895,0.032576,0.027621,0.031454,0.046259,0.076421,0.119113,0.027621,8
inla_graph_bern_spd,96344,2181456,1.244867,0.893018,0.602606,0.498238,0.440370,0.431764,0.361567,0.377191,0.361567,64
inla_graph_diff,21529,200017,0.054774,0.044865,0.036622,0.034445,0.036635,0.044074,0.057072,0.096842,0.034445,8
inla_graph_ferris,42961,650694,0.223405,0.160658,0.126089,0.125350,0.150176,0.183172,0.228569,0.298022,0.125350,8
inla_graph_lidense,12509,17292917,3.301894,2.436277,1.857162,1.600986,1.603706,1.605090,1.626240,1.627107,1.600986,8
inla_graph_net1628760,1628760,14802802,7.003653,5.363467,4.247469,4.124117,3.566020,3.816616,4.044571,4.668269,3.566020,16
inla_graph_net814381,81438,189532,0.057578,0.045132,0.034816,0.031621,0.037385,0.046710,0.088980,0.149260,0.031621,8
inla_graph_pedigree,92699,277983,0.324847,0.118440,0.072776,0.061203,0.061371,0.058840,0.075188,0.119168,0.058840,32
inla_graph_sem_n100000,600006,2700006,0.546983,0.494774,0.436589,0.425828,0.457668,0.531957,0.655228,0.809032,0.425828,8
inla_graph_sem_n20000,120006,540006,0.098767,0.091583,0.076034,0.080205,0.087805,0.098647,0.115219,0.148892,0.076034,4
inla_graph_sem_n2000,12006,54006,0.006061,0.007624,0.006613,0.006325,0.006823,0.008250,0.009734,0.016127,0.006061,1
inla_graph_sem_n5000,30006,135006,0.016386,0.019395,0.017042,0.016630,0.017772,0.021753,0.026251,0.032988,0.016386,1
inla_graph_sh7Pgi,15815,55395,0.014548,0.013194,0.010328,0.009254,0.010581,0.013190,0.027783,0.046258,0.009254,8
inla_graph_spacetime,24931,644273,0.927818,0.499345,0.311036,0.242356,0.193803,0.186773,0.205782,0.206684,0.186773,32
inla_graph_stcov,24300,7388370,1.444274,1.188566,1.055898,1.003961,1.017715,1.008239,1.062522,1.073281,1.003961,8
inla_graph_yU0G1u,1517823,9238726,NA,NA,NA,NA,NA,443.462109,111.352814,110.597690,110.597690,128
audikw_1,943695,39297771,181.487706,88.502764,48.866131,27.978982,17.387603,12.901338,11.114454,9.734325,9.734325,128
bmw3_2,227362,5757996,2.326081,1.436070,1.047031,0.851131,0.779126,0.739819,0.787257,0.884659,0.739819,32
bmw7st_1,141347,3740507,1.264307,0.813289,0.617786,0.516964,0.469870,0.469005,0.483429,0.537004,0.469005,32
crankseg_1,52804,5333507,2.145459,1.354991,1.000811,0.841837,0.737291,0.722140,0.714372,0.740267,0.714372,64
crankseg_2,63838,7106348,3.064434,1.931309,1.380329,1.130908,1.009157,0.947776,0.946627,0.966064,0.946627,64
hood,220542,5494489,1.473919,1.070018,0.810639,0.699389,0.699947,0.698298,0.737563,0.872472,0.698298,32
oilpan,73752,1835470,0.482305,0.333231,0.260672,0.228827,0.213797,0.214831,0.233668,0.293060,0.213797,16
pwtk,217918,5926171,2.029174,1.329949,0.940597,0.795166,0.708792,0.649119,0.670757,0.741171,0.649119,32
ship_001,34920,2339575,0.823080,0.538588,0.396552,0.327564,0.294573,0.290535,0.295504,0.302880,0.290535,32
ship_003,121728,4103881,3.750499,2.120849,1.314077,0.951182,0.798235,0.714848,0.743204,0.742034,0.714848,32
shipsec1,140874,3977139,2.190761,1.305292,0.902751,0.714627,0.615675,0.598084,0.620493,0.658909,0.598084,32
shipsec5,179860,5146478,3.220312,1.827540,1.270598,0.933877,0.827367,0.808214,0.862820,0.871853,0.808214,32
shipsec8,114919,3384159,2.215809,1.403475,0.883872,0.682524,0.599506,0.581227,0.568832,0.615584,0.568832,64
bone010,986703,36326514,161.933503,90.632264,51.731778,27.447368,17.137503,13.507034,12.069398,10.717975,10.717975,128
boneS01,127224,3421188,2.524554,1.492499,0.949609,0.740113,0.643161,0.620452,0.652366,0.711139,0.620452,32
boneS10,914898,28191660,16.438552,10.149777,6.746274,5.035629,4.311360,4.080528,4.019887,4.108677,4.019887,64
thermal1,82654,328556,0.122721,0.080120,0.054256,0.050974,0.055470,0.072078,0.086928,0.149394,0.050974,8
thermomech_dM,204316,813716,0.371264,0.241558,0.183277,0.168762,0.157851,0.208927,0.280816,0.379380,0.157851,16
thermomech_TC,102158,406858,0.165139,0.117660,0.082969,0.069080,0.073310,0.086328,0.110706,0.168101,0.069080,8
thermomech_TK,102158,406858,0.169427,NA,NA,NA,NA,NA,0.111944,NA,0.111944,64
nasa2910,2910,88603,0.012991,0.014067,0.014344,0.014399,0.014784,0.015931,0.016052,0.016781,0.012991,1
nasa4704,4704,54730,0.012846,0.011914,0.010175,0.009904,0.010202,0.012212,0.014806,0.020299,0.009904,8
nasasrb,54870,1366097,0.435356,0.287293,0.226606,0.195100,0.176596,0.176260,0.190239,0.212548,0.176260,32
nd12k,36000,7128473,21.459982,11.936843,6.866540,4.408151,2.972667,2.642296,2.618290,2.603200,2.603200,128
nd3k,9000,1644345,1.090086,0.658934,0.461340,0.379304,0.356532,0.347318,0.374904,0.385921,0.347318,32
nd6k,18000,3457658,4.380476,2.533128,1.565506,1.045478,0.928270,0.899763,0.921628,0.944803,0.899763,32
af_0_k101,503625,9027150,4.498991,2.716377,1.808733,1.403177,1.189430,1.163460,1.264501,1.541848,1.163460,32
af_shell3,504855,9046865,3.955913,2.531044,1.734688,1.381979,1.177325,1.156960,1.245024,1.567624,1.156960,32
ecology2,999999,2997995,2.026863,1.200974,0.769349,0.576144,0.455971,0.595000,0.929600,1.668894,0.455971,16
G2_circuit,150102,438388,0.363311,0.205578,0.135237,0.103135,0.091352,0.125608,0.196995,0.324001,0.091352,16
parabolic_fem,525825,2100225,1.336774,0.972329,0.650168,0.597835,0.554688,0.657528,0.818038,1.161357,0.554688,16
tmt_sym,726713,2903837,1.543924,1.002786,0.630901,0.499760,0.413514,0.497637,0.642998,1.250857,0.413514,16
1138_bus,1138,2596,0.000551,0.000667,0.000547,0.000539,0.000715,0.001030,0.002448,0.002867,0.000539,8
apache1,80800,311492,0.533302,0.301105,0.167844,0.114245,0.095338,0.094129,0.142056,0.211949,0.094129,32
apache2,715176,2766523,9.792590,5.151347,2.839512,1.673431,1.161570,1.045292,1.245106,1.907720,1.045292,32
bundle1,10581,390741,0.129427,0.096324,0.078248,0.079465,0.086010,0.084294,0.092225,0.096120,0.078248,4
consph,83334,3046907,5.419736,3.148580,1.740355,1.176150,0.950521,0.884223,0.892708,0.877051,0.877051,128
ct20stif,52329,1375396,0.523308,0.347849,0.278191,0.238664,0.228203,0.227528,0.237925,0.268142,0.227528,32
Emilia_923,923136,20964171,443.266303,229.943023,124.148536,68.446814,40.292463,27.323239,20.211392,17.148360,17.148360,128
Fault_639,638802,14626683,249.347902,134.815839,73.262736,41.282904,25.375567,15.454802,13.291679,11.623875,11.623875,128
gyro_k,17361,519260,0.092916,0.082299,0.070768,0.073995,0.077941,0.079120,0.082466,0.085936,0.070768,4
gyro_m,17361,178896,0.033342,0.031216,0.026827,0.027681,0.026679,0.029197,0.033898,0.044530,0.026679,16
inline_1,503712,18660027,9.536328,5.865393,4.088276,3.252600,2.879311,2.625757,2.520549,2.736573,2.520549,64
ldoor,952203,23737339,8.231337,5.632100,4.165968,3.461792,2.968326,2.956747,3.310328,3.851070,2.956747,32
msc10848,10848,620313,0.121039,0.102955,0.083034,0.087562,0.098405,0.101039,0.108402,0.104360,0.083034,4
msc23052,23052,588933,0.135176,0.102338,0.083293,0.078764,0.086020,0.094340,0.102193,0.111965,0.078764,8
offshore,259789,2251231,4.605246,2.596415,1.484767,0.987033,0.767824,0.670524,0.746080,0.893928,0.670524,32
s3dkq4m2,90449,2455670,0.736513,0.483088,0.362487,0.306962,0.286297,0.276851,0.294272,0.326033,0.276851,32
s3dkt3m2,90449,1921955,0.655392,0.433489,0.314044,0.271194,0.250022,0.245298,0.260126,0.304800,0.245298,32
