arch,library,host,group,matrix,n,nnz_upper,mtype,cores,rep,analyze_s,factor_s,factor_gflops,factor_nnz,fill_ratio,solve1_s,solve8_s,solve40_s,logdet,status
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,1,1,0.548604,0.638959,28.83,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,2,1,0.540260,0.541803,34.00,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,4,1,0.540345,0.485913,37.91,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,8,1,0.538970,0.433822,42.46,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,16,1,0.539070,0.421105,43.74,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,32,1,0.540192,0.528793,34.83,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,m_t1.mtx,97578,4925574,2,40,1,0.539263,0.590805,31.18,32068908,6.5107,0,0,0,1712163.662069,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,1,1,0.282940,0.235750,31.01,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,2,1,0.280252,0.192259,38.03,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,4,1,0.280780,0.164225,44.52,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,8,1,0.279571,0.153858,47.52,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,16,1,0.279371,0.140417,52.07,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,32,1,0.279984,0.180107,40.59,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,smt.mtx,25710,1889447,2,40,1,0.279421,0.214672,34.06,11422141,6.0452,0,0,0,248159.737394,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,1,1,0.350940,0.828159,44.62,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,2,1,0.350032,0.555725,66.49,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,4,1,0.350089,0.390192,94.70,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,8,1,0.348541,0.299929,123.19,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,16,1,0.350133,0.272118,135.78,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,32,1,0.349838,0.310793,118.89,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group10,thread.mtx,29736,2249892,2,40,1,0.348774,0.343942,107.43,24514479,10.8958,0,0,0,874494.954662,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,1,1,0.037171,0.051326,15.42,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,2,1,0.036959,0.050393,15.70,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,4,1,0.037342,0.045752,17.30,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,8,1,0.037442,0.043722,18.10,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,16,1,0.037249,0.051826,15.27,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,32,1,0.036632,0.066494,11.90,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,40,1,0.037473,0.073754,10.73,2662511,8.1335,0,0,0,92195.498200,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,1,1,11.104770,13.817231,54.85,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,2,1,11.102171,7.940948,95.43,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,4,1,11.111899,4.824202,157.09,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,8,1,11.105816,3.087826,245.42,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,16,1,11.112568,2.309739,328.10,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,32,1,11.100188,2.222237,341.01,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,40,1,11.104907,2.310640,327.97,265440239,8.8319,0,0,0,922875.998029,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,1,1,12.735064,36.849038,60.93,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,2,1,12.722720,20.296352,110.62,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,4,1,12.761824,11.257823,199.43,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,8,1,12.732412,6.457103,347.70,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,16,1,12.732465,4.316994,520.07,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,32,1,12.741953,3.537490,634.67,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,40,1,12.721962,3.609998,621.92,457648869,14.2896,0,0,0,922876.051816,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,1,1,8.696271,26.774273,61.13,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,2,1,8.707123,14.674404,111.53,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,4,1,8.699272,7.987493,204.90,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,8,1,8.698298,4.649081,352.03,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,16,1,8.703321,3.118768,524.76,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,32,1,8.700906,2.432648,672.77,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,40,1,8.707930,2.361488,693.04,267339536,7.4962,0,0,0,447622.101009,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,1,1,14.980502,14.440017,48.95,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,2,1,14.971407,9.230358,76.59,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,4,1,15.019490,6.279241,112.58,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,8,1,14.981187,5.298726,133.41,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,16,1,15.002416,5.723007,123.52,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,32,1,15.007033,8.943091,79.05,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,40,1,14.989110,11.184001,63.21,134280676,18.4296,0,0,0,716715.217529,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,1,1,11.778473,146.686625,67.38,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,2,1,11.780072,74.674157,132.35,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,4,1,11.794561,38.407825,257.32,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,8,1,11.794403,20.118361,491.24,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,16,1,11.793928,12.370550,798.92,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,32,1,11.784690,7.704364,1282.78,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,40,1,11.790697,7.161067,1380.11,644622307,27.0227,0,0,0,464200.468611,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,1,1,0.002626,0.001959,0.92,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,2,1,0.002106,0.002037,0.89,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,4,1,0.002112,0.001988,0.91,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,8,1,0.002105,0.002040,0.89,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,16,1,0.002105,0.001980,0.91,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,32,1,0.002102,0.002037,0.89,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk08.mtx,1074,7017,2,40,1,0.002101,0.002063,0.88,31153,4.4396,0,0,0,14650.230028,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,1,1,0.001480,0.001657,2.72,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,2,1,0.001480,0.001759,2.56,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,4,1,0.001428,0.001746,2.58,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,8,1,0.001422,0.001687,2.67,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,16,1,0.001482,0.001771,2.54,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,32,1,0.001435,0.001830,2.46,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk09.mtx,1083,9760,2,40,1,0.001437,0.001754,2.57,58416,5.9852,0,0,0,17170.252385,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,1,1,0.000708,0.000657,0.87,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,2,1,0.000702,0.000661,0.87,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,4,1,0.000709,0.000663,0.86,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,8,1,0.000708,0.000660,0.87,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,16,1,0.000715,0.000661,0.87,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,32,1,0.000707,0.000663,0.86,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk10.mtx,1086,11578,2,40,1,0.000727,0.000652,0.88,23689,2.0460,0,0,0,14238.307934,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,1,1,0.001628,0.001627,1.42,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,2,1,0.001347,0.001651,1.40,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,4,1,0.001417,0.001639,1.41,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,8,1,0.001397,0.001921,1.20,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,16,1,0.001367,0.001650,1.40,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,32,1,0.001360,0.001665,1.39,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk11.mtx,1473,17857,2,40,1,0.001393,0.001654,1.40,51271,2.8712,0,0,0,21933.879929,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,1,1,0.004362,0.004878,11.34,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,2,1,0.004358,0.004982,11.11,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,4,1,0.004255,0.004945,11.19,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,8,1,0.004353,0.005319,10.40,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,16,1,0.004352,0.005341,10.36,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,32,1,0.004253,0.006424,8.61,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk13.mtx,2003,42943,2,40,1,0.004378,0.009131,6.06,265942,6.1929,0,0,0,38330.044617,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,1,1,0.002959,0.002820,3.24,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,2,1,0.002643,0.002883,3.17,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,4,1,0.002614,0.002957,3.09,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,8,1,0.002554,0.002807,3.26,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,16,1,0.002560,0.003041,3.01,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,32,1,0.002638,0.003860,2.37,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk14.mtx,1806,32630,2,40,1,0.002558,0.004037,2.26,109078,3.3429,0,0,0,30355.020618,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,1,1,0.007600,0.010480,14.06,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,2,1,0.007145,0.010455,14.09,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,4,1,0.007121,0.010376,14.20,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,8,1,0.007042,0.010801,13.64,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,16,1,0.007094,0.012571,11.72,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,32,1,0.007175,0.016394,8.99,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk15.mtx,3948,60882,2,40,1,0.007046,0.114543,1.29,614590,10.0948,0,0,0,65400.181216,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,1,1,0.008505,0.012960,14.38,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,2,1,0.007553,0.012805,14.56,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,4,1,0.007564,0.012157,15.33,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,8,1,0.007606,0.012278,15.18,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,16,1,0.007455,0.012298,15.16,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,32,1,0.007465,0.014322,13.02,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk16.mtx,4884,147631,2,40,1,0.007540,0.016578,11.24,812183,5.5014,0,0,0,96826.292845,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,1,1,0.014452,0.019654,8.01,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,2,1,0.014204,0.020427,7.70,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,4,1,0.014286,0.020521,7.67,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,8,1,0.014265,0.021072,7.47,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,16,1,0.014261,0.021964,7.16,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,32,1,0.014224,0.027523,5.72,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk17.mtx,10974,219812,2,40,1,0.014222,0.028849,5.45,1043601,4.7477,0,0,0,163521.693307,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,1,1,0.016047,0.021312,6.10,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,2,1,0.016024,0.021586,6.03,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,4,1,0.016010,0.021537,6.04,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,8,1,0.016031,0.021166,6.15,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,16,1,0.016021,0.020729,6.28,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,32,1,0.016170,0.023423,5.55,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group1,bcsstk18.mtx,11948,80519,2,40,1,0.016030,0.030150,4.32,637035,7.9116,0,0,0,178262.815928,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,1,1,0.054952,0.162500,23.83,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,2,1,0.054634,0.147578,26.23,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,4,1,0.055739,0.128844,30.05,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,8,1,0.055432,0.119964,32.27,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,16,1,0.054934,0.129257,29.95,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,32,1,0.055431,0.184009,21.04,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,40,1,0.055885,0.211385,18.32,8628508,11.0775,0,0,0,178611.296824,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,1,1,0.008027,0.000858,0.34,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,2,1,0.007732,0.000864,0.34,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,4,1,0.007690,0.000851,0.35,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,8,1,0.007732,0.000866,0.34,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,16,1,0.007701,0.000868,0.34,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,32,1,0.007701,0.000862,0.34,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,40,1,0.007677,0.000867,0.34,41613,1.2623,0,0,0,54302.787529,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_animal1.mtx,5126,2644501,2,1,1,0.116088,0.661512,46.19,11041301,4.1752,0,0,0,35560.744470,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_animal1.mtx,5126,2644501,2,2,1,0.114478,0.374783,81.53,11041301,4.1752,0,0,0,35560.744470,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_animal1.mtx,5126,2644501,2,4,1,0.115028,0.234507,130.30,11041301,4.1752,0,0,0,35560.744470,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_animal1.mtx,5126,2644501,2,8,1,0.116894,0.156090,195.76,11041301,4.1752,0,0,0,35560.744470,ok
intel,cholmod-5,cn512-24-l,group2,inla_graph_animal1.mtx,5126,2644501,2,16,1,0.115017,0.116818,261.56,11041301,4.1752,0,0,0,35560.744470,ok
