arch,library,host,group,matrix,n,nnz_upper,mtype,cores,rep,analyze_s,factor_s,factor_gflops,factor_nnz,fill_ratio,solve1_s,solve8_s,solve40_s,logdet,status
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,1,1,0.390924,0.865103,22.30,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,2,1,0.381089,0.630031,30.63,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,4,1,0.381329,0.386094,49.98,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,8,1,0.379814,0.233392,82.67,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,16,1,0.379652,0.191562,100.73,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,32,1,0.382933,0.242534,79.56,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,m_t1.mtx,97578,4925574,2,40,1,0.381024,0.320623,60.18,36308969,7.3715,0,0,0,1712163.662070,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,1,1,0.215970,0.360291,23.97,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,2,1,0.214611,0.251896,34.29,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,4,1,0.209591,0.143848,60.04,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,8,1,0.209933,0.100497,85.94,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,16,1,0.210581,0.092226,93.65,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,32,1,0.211593,0.158707,54.42,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,smt.mtx,25710,1889447,2,40,1,0.209885,0.256025,33.73,13440055,7.1132,0,0,0,248159.737394,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,1,1,0.255180,1.003410,38.28,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,2,1,0.256232,0.631401,60.84,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,4,1,0.255069,0.371548,103.38,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,8,1,0.257199,0.230262,166.82,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,16,1,0.253774,0.191742,200.33,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,32,1,0.255413,0.302058,127.17,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group10,thread.mtx,29736,2249892,2,40,1,0.257365,0.354965,108.21,27245699,12.1098,0,0,0,874494.954662,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,1,1,0.162819,0.093982,21.54,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,2,1,0.162985,0.077074,26.27,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,4,1,0.163529,0.047783,42.37,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,8,1,0.162797,0.036437,55.57,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,16,1,0.162762,0.046994,43.09,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,32,1,0.162685,0.046379,43.66,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_10010_bw2.mtx,10010,327351,2,40,1,0.163275,0.051761,39.12,4631186,14.1475,0,0,0,92195.498200,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,1,1,6.766562,15.499928,49.68,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,2,1,6.767602,9.065297,84.94,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,4,1,6.765722,4.951428,155.51,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,8,1,6.765250,2.941392,261.78,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,16,1,6.767833,2.650389,290.53,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,32,1,6.765843,2.411013,319.37,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw1.mtx,100200,30054727,2,40,1,6.770136,1.981861,388.53,278682000,9.2725,0,0,0,922875.998029,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,1,1,6.741361,41.429062,58.22,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,2,1,6.749103,23.263176,103.69,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,4,1,6.747576,12.318003,195.83,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,8,1,6.744722,6.795652,354.96,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,16,1,6.745712,5.974838,403.72,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,32,1,6.750396,4.580196,526.65,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_100200_bw2.mtx,100200,32026662,2,40,1,6.744768,4.740452,508.85,489911204,15.2970,0,0,0,922876.051816,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,1,1,4.348181,28.077449,58.60,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,2,1,4.341123,15.904620,103.45,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,4,1,4.347299,8.636568,190.51,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,8,1,4.345709,5.906734,278.56,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,16,1,4.345694,4.689962,350.83,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,32,1,4.345923,4.379416,375.70,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_48600_bw2.mtx,48600,35663339,2,40,1,4.345482,4.336492,379.42,274524822,7.6977,0,0,0,447622.101009,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,1,1,2.136968,21.568705,55.99,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,2,1,2.138935,12.343694,97.83,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,4,1,2.140128,6.531878,184.88,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,8,1,2.138018,3.709862,325.52,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,16,1,2.139699,2.592812,465.76,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,32,1,2.138204,2.623700,460.27,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50000_bw15000.mtx,50000,7286160,2,40,1,2.140780,2.593323,465.66,205136670,28.1543,0,0,0,716715.217529,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,1,1,6.433779,151.576295,66.46,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,2,1,6.419085,82.560759,122.02,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,4,1,6.420599,54.358547,185.33,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,8,1,6.412078,41.273411,244.09,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,16,1,6.416067,36.041858,279.52,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,32,1,6.418008,33.675451,299.16,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group11,inla_graph_lgm_50400_bw2.mtx,50400,23854872,2,40,1,6.422742,33.525183,300.50,666570678,27.9427,0,0,0,464200.468611,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,1,1,0.002666,0.001647,2.47,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,2,1,0.002685,0.002510,1.62,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,4,1,0.002676,0.002840,1.43,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,8,1,0.002710,0.002575,1.58,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,16,1,0.002707,0.003649,1.11,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,32,1,0.002770,0.004477,0.91,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk08.mtx,1074,7017,2,40,1,0.002747,0.005906,0.69,70557,10.0552,0,0,0,14650.230028,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,1,1,0.001484,0.001851,3.76,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,2,1,0.001489,0.002648,2.62,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,4,1,0.001504,0.002809,2.48,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,8,1,0.001518,0.003601,1.93,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,16,1,0.001526,0.003921,1.77,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,32,1,0.001559,0.005456,1.27,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk09.mtx,1083,9760,2,40,1,0.001534,0.005793,1.20,93366,9.5662,0,0,0,17170.252385,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,1,1,0.000695,0.001185,0.85,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,2,1,0.000678,0.002093,0.48,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,4,1,0.000692,0.002922,0.34,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,8,1,0.000710,0.003224,0.31,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,16,1,0.000709,0.002187,0.46,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,32,1,0.000725,0.002685,0.37,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk10.mtx,1086,11578,2,40,1,0.000728,0.003726,0.27,40371,3.4869,0,0,0,14238.307934,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,1,1,0.001058,0.002035,1.69,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,2,1,0.001055,0.002842,1.21,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,4,1,0.001073,0.002561,1.34,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,8,1,0.001104,0.003754,0.92,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,16,1,0.001147,0.004109,0.84,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,32,1,0.001163,0.004629,0.74,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk11.mtx,1473,17857,2,40,1,0.001190,0.004930,0.70,80454,4.5055,0,0,0,21933.879929,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,1,1,0.003697,0.006753,11.88,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,2,1,0.003601,0.006861,11.69,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,4,1,0.003608,0.006900,11.63,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,8,1,0.003659,0.007335,10.94,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,16,1,0.003721,0.007965,10.07,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,32,1,0.003699,0.009437,8.50,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk13.mtx,2003,42943,2,40,1,0.003702,0.014211,5.65,374301,8.7162,0,0,0,38330.044617,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,1,1,0.002668,0.003422,3.41,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,2,1,0.001957,0.004377,2.66,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,4,1,0.001961,0.004621,2.52,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,8,1,0.002010,0.003904,2.99,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,16,1,0.002118,0.005666,2.06,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,32,1,0.002158,0.007235,1.61,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk14.mtx,1806,32630,2,40,1,0.002179,0.009174,1.27,151415,4.6404,0,0,0,30355.020618,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,1,1,0.007119,0.014633,13.90,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,2,1,0.006513,0.012830,15.86,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,4,1,0.006550,0.009616,21.16,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,8,1,0.006575,0.014704,13.84,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,16,1,0.006712,0.022929,8.87,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,32,1,0.006928,0.035008,5.81,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk15.mtx,3948,60882,2,40,1,0.006998,0.055717,3.65,852301,13.9992,0,0,0,65400.181216,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,1,1,0.005575,0.017576,11.99,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,2,1,0.005373,0.018369,11.47,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,4,1,0.005564,0.017115,12.31,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,8,1,0.005519,0.016974,12.41,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,16,1,0.005672,0.021409,9.84,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,32,1,0.005832,0.027055,7.79,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk16.mtx,4884,147631,2,40,1,0.005855,0.031595,6.67,1029918,6.9763,0,0,0,96826.292845,ok-ord2
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,1,1,0.049121,0.026884,7.71,1439578,6.5491,0,0,0,163521.693307,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,2,1,0.048855,0.027689,7.48,1439578,6.5491,0,0,0,163521.693307,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,4,1,0.049126,0.023536,8.80,1439578,6.5491,0,0,0,163521.693307,ok-ord5
