arch,library,host,group,matrix,n,nnz_upper,mtype,cores,rep,analyze_s,factor_s,factor_gflops,factor_nnz,fill_ratio,solve1_s,solve8_s,solve40_s,logdet,status
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,8,1,0.049218,0.014523,14.27,1439578,6.5491,0,0,0,163521.693307,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,16,1,0.049423,0.019362,10.70,1439578,6.5491,0,0,0,163521.693307,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,32,1,0.050687,0.035539,5.83,1439578,6.5491,0,0,0,163521.693307,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk17.mtx,10974,219812,2,40,1,0.051755,0.053732,3.86,1439578,6.5491,0,0,0,163521.693307,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,1,1,0.082200,0.019652,4.91,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,2,1,0.082162,0.019838,4.87,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,4,1,0.081946,0.012536,7.70,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,8,1,0.082030,0.011029,8.75,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,16,1,0.082479,0.010331,9.34,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,32,1,0.083847,0.019245,5.02,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group1,bcsstk18.mtx,11948,80519,2,40,1,0.084695,0.023168,4.17,862037,10.7060,0,0,0,178262.815928,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,1,1,0.399640,0.159852,13.48,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,2,1,0.399043,0.130424,16.53,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,4,1,0.399540,0.082373,26.17,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,8,1,0.399197,0.061344,35.14,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,16,1,0.397449,0.052867,40.77,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,32,1,0.397967,0.105883,20.36,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_83o4NNNo.mtx,25853,778924,2,40,1,0.398566,0.167287,12.89,7636326,9.8037,0,0,0,178611.296824,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,1,1,0.005794,0.007332,0.44,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,2,1,0.005973,0.007237,0.44,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,4,1,0.006010,0.006132,0.52,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,8,1,0.006028,0.005757,0.56,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,16,1,0.006541,0.006894,0.46,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,32,1,0.007484,0.008778,0.36,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_8rtKSK.mtx,7860,32965,2,40,1,0.008064,0.009337,0.34,200612,6.0856,0,0,0,54302.787529,ok-ord6
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,1,1,0.080223,0.513709,40.38,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,2,1,0.080886,0.319597,64.90,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,4,1,0.080709,0.203682,101.83,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,8,1,0.081641,0.159997,129.64,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,16,1,0.080875,0.132536,156.50,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,32,1,0.080818,0.143116,144.93,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal1.mtx,5126,2644501,2,40,1,0.081034,0.152178,136.30,9839770,3.7208,0,0,0,35560.744470,ok-ord2
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,1,1,27.313578,297.568024,67.39,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,2,1,27.289906,165.404388,121.23,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,4,1,27.281902,95.564316,209.83,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,8,1,27.288812,58.610210,342.13,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,16,1,27.278402,42.647183,470.19,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,32,1,27.273021,36.119908,555.16,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_animal2.mtx,50126,251427001,2,40,1,27.304675,35.653863,562.42,936296255,3.7239,0,0,0,461827.749264,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,1,1,0.319020,0.054931,0.40,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,2,1,0.333429,0.052087,0.42,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,4,1,0.329442,0.042434,0.52,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,8,1,0.324795,0.034882,0.63,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,16,1,0.320530,0.026735,0.82,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,32,1,0.319138,0.029893,0.74,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ayaLRw.mtx,69224,168584,2,40,1,0.318908,0.028638,0.77,1601612,9.5004,0,0,0,478251.541687,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,1,1,0.149212,0.036330,5.22,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,2,1,0.148534,0.036829,5.15,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,4,1,0.148757,0.023913,7.93,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,8,1,0.148807,0.018812,10.08,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,16,1,0.148984,0.018137,10.46,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,32,1,0.149223,0.028020,6.77,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_diff.mtx,21529,200017,2,40,1,0.149672,0.030853,6.15,1560561,7.8021,0,0,0,148738.403451,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,1,1,0.451727,0.126235,6.92,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,2,1,0.452495,0.107947,8.10,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,4,1,0.451353,0.073797,11.84,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,8,1,0.451680,0.049053,17.82,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,16,1,0.451332,0.036101,24.21,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,32,1,0.451513,0.055400,15.78,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_ferris.mtx,42961,650694,2,40,1,0.452303,0.063359,13.79,5544097,8.5203,0,0,0,296806.395604,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,1,1,0.577747,1.510904,44.73,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,2,1,0.576764,0.925639,73.01,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,4,1,0.577613,0.594259,113.72,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,8,1,0.578057,0.435235,155.27,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,16,1,0.578707,0.377372,179.08,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,32,1,0.578006,0.383587,176.18,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_lidense.mtx,12509,17292917,2,40,1,0.577587,0.386182,174.99,19175503,1.1089,0,0,0,63088.656419,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,1,1,19.996153,8.212814,3.53,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,2,1,20.157892,5.887340,4.93,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,4,1,20.015654,3.681785,7.88,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,8,1,20.015747,2.230637,13.01,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,16,1,19.994433,1.296365,22.39,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,32,1,19.995001,1.085600,26.74,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net1628760.mtx,1628760,14802802,2,40,1,19.979907,0.985088,29.47,171059006,11.5559,0,0,0,15010645.235025,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,1,1,0.374125,0.064059,0.35,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,2,1,0.396163,0.061622,0.36,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,4,1,0.391184,0.048525,0.46,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,8,1,0.384745,0.040387,0.56,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,16,1,0.376868,0.031644,0.71,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,32,1,0.375116,0.032435,0.69,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_net814381.mtx,81438,189532,2,40,1,0.374798,0.031976,0.70,1788783,9.4379,0,0,0,562716.164997,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,1,1,0.296090,0.350000,0.03,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,2,1,0.302707,0.281240,0.04,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,4,1,0.298530,0.159676,0.08,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,8,1,0.295484,0.104175,0.12,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,16,1,0.301070,0.081570,0.15,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,32,1,0.315521,0.131557,0.09,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_pedigree.mtx,92699,277983,2,40,1,0.325135,0.146395,0.08,663696,2.3875,0,0,0,63818.060914,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,1,1,1.487829,0.622437,0.09,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,2,1,1.496564,0.551052,0.10,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,4,1,1.502157,0.431137,0.13,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,8,1,1.505702,0.356449,0.16,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,16,1,1.512262,0.276066,0.20,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,32,1,1.518768,0.283792,0.19,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n100000.mtx,600006,2700006,2,40,1,1.520467,0.281541,0.20,7200360,2.6668,0,0,0,1144438.478597,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,1,1,0.238619,0.102815,0.11,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,2,1,0.238901,0.106387,0.10,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,4,1,0.240195,0.085054,0.13,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,8,1,0.239916,0.068527,0.16,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,16,1,0.243307,0.055497,0.20,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,32,1,0.242824,0.057364,0.19,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n20000.mtx,120006,540006,2,40,1,0.244565,0.053843,0.21,1440360,2.6673,0,0,0,228932.502579,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,1,1,0.020598,0.011307,0.10,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,2,1,0.020385,0.012092,0.09,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,4,1,0.020459,0.010271,0.11,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,8,1,0.020635,0.009213,0.12,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,16,1,0.020637,0.007319,0.15,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,32,1,0.020901,0.006852,0.16,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n2000.mtx,12006,54006,2,40,1,0.021038,0.006856,0.16,144360,2.6730,0,0,0,22932.018332,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,1,1,0.053907,0.029593,0.09,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,2,1,0.053544,0.028044,0.10,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,4,1,0.053569,0.023561,0.12,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,8,1,0.053931,0.019031,0.15,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,16,1,0.053996,0.015424,0.18,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,32,1,0.054264,0.014774,0.19,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sem_n5000.mtx,30006,135006,2,40,1,0.054802,0.015288,0.18,360360,2.6692,0,0,0,57268.625938,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,1,1,0.077981,0.014814,0.90,518612,9.3621,0,0,0,19313.431183,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,2,1,0.077765,0.015477,0.87,518612,9.3621,0,0,0,19313.431183,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,4,1,0.077837,0.011885,1.13,518612,9.3621,0,0,0,19313.431183,ok-ord5
