arch,library,host,group,matrix,n,nnz_upper,mtype,cores,rep,analyze_s,factor_s,factor_gflops,factor_nnz,fill_ratio,solve1_s,solve8_s,solve40_s,logdet,status
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,8,1,0.077660,0.008642,1.55,518612,9.3621,0,0,0,19313.431183,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,16,1,0.078127,0.009543,1.40,518612,9.3621,0,0,0,19313.431183,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,32,1,0.078183,0.017785,0.75,518612,9.3621,0,0,0,19313.431183,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_sh7Pgi.mtx,15815,55395,2,40,1,0.078472,0.020724,0.65,518612,9.3621,0,0,0,19313.431183,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,1,1,0.454580,0.569632,34.78,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,2,1,0.453422,0.381094,51.98,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,4,1,0.452795,0.215816,91.79,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,8,1,0.453071,0.142686,138.83,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,16,1,0.454757,0.133423,148.47,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,32,1,0.452258,0.227283,87.16,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_spacetime.mtx,24931,644273,2,40,1,0.452357,0.279558,70.86,19155646,29.7322,0,0,0,172241.555257,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,1,1,0.792706,2.041134,17.97,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,2,1,0.790858,2.555151,14.35,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,4,1,0.791754,1.733345,21.16,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,8,1,0.792753,1.417179,25.88,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,16,1,0.794784,0.964835,38.02,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,32,1,0.797742,0.871484,42.09,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_stcov.mtx,24300,7388370,2,40,1,0.809630,0.826786,44.36,23751166,3.2147,0,0,0,96697.995916,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,1,1,5.554356,2.245687,0.41,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,2,1,8.688783,1.940103,0.48,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,4,1,8.658370,1.405880,0.66,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,8,1,8.648016,1.047956,0.89,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,16,1,8.695359,0.738523,1.26,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,32,1,8.635359,0.711605,1.31,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group2,inla_graph_yU0G1u.mtx,1517823,9238726,2,40,1,8.667552,0.747385,1.25,44713854,4.8398,0,0,0,10494796.183072,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,1,1,10.800560,104.975630,55.49,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,2,1,10.791097,59.831976,97.36,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,4,1,10.807036,31.359453,185.75,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,8,1,10.774912,16.545466,352.07,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,16,1,10.800849,11.323146,514.45,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,32,1,10.791968,9.183240,634.32,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,audikw_1.mtx,943695,39297771,2,40,1,10.797465,9.472878,614.93,1317495065,33.5259,0,0,0,13250134.821289,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,1,1,0.959532,1.242851,20.67,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,2,1,0.961427,0.898744,28.59,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,4,1,0.961059,0.535849,47.95,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,8,1,0.960618,0.324422,79.20,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,16,1,0.960078,0.231887,110.80,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,32,1,0.959307,0.295461,86.96,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw3_2.mtx,227362,5757996,2,40,1,0.959746,0.318471,80.68,51063469,8.8683,0,0,0,870813.977559,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,1,1,0.469200,0.668043,16.47,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,2,1,0.467919,0.506481,21.72,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,4,1,0.471617,0.311746,35.29,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,8,1,0.469839,0.184699,59.57,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,16,1,0.472611,0.126342,87.08,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,32,1,0.474115,0.177040,62.15,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,bmw7st_1.mtx,141347,3740507,2,40,1,0.472465,0.208673,52.73,29548849,7.8997,0,0,0,2004368.519203,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,1,1,0.456209,1.090265,29.77,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,2,1,0.457509,0.738528,43.95,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,4,1,0.457798,0.446287,72.73,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,8,1,0.456746,0.285410,113.73,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,16,1,0.456387,0.246689,131.58,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,32,1,0.457055,0.307043,105.71,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_1.mtx,52804,5333507,2,40,1,0.457680,0.341359,95.09,36726459,6.8860,0,0,0,788123.039354,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,1,1,0.564038,1.547285,32.03,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,2,1,0.564470,1.015132,48.82,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,4,1,0.563252,0.612710,80.89,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,8,1,0.564226,0.377437,131.31,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,16,1,0.564200,0.294914,168.05,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,32,1,0.564034,0.411635,120.40,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,crankseg_2.mtx,63838,7106348,2,40,1,0.564845,0.418549,118.41,48521970,6.8280,0,0,0,958670.877656,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,1,1,0.524885,0.773595,10.80,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,2,1,0.526206,0.627801,13.31,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,4,1,0.524267,0.416040,20.08,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,8,1,0.523919,0.237610,35.17,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,16,1,0.524260,0.168055,49.72,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,32,1,0.523620,0.223685,37.36,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,hood.mtx,220542,5494489,2,40,1,0.525269,0.251122,33.27,33802677,6.1521,0,0,0,2743610.549032,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,1,1,0.133084,0.250703,11.21,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,2,1,0.133425,0.197079,14.26,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,4,1,0.133002,0.136539,20.58,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,8,1,0.132639,0.076034,36.95,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,16,1,0.134488,0.064830,43.34,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,32,1,0.133840,0.123692,22.71,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,oilpan.mtx,73752,1835470,2,40,1,0.133804,0.122262,22.98,11365493,6.1921,0,0,0,689360.319008,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,1,1,0.601533,1.230348,18.67,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,2,1,0.602569,0.888066,25.86,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,4,1,0.602360,0.548264,41.89,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,8,1,0.601834,0.336100,68.33,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,16,1,0.602120,0.260189,88.26,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,32,1,0.603619,0.341945,67.16,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,pwtk.mtx,217918,5926171,2,40,1,0.600891,0.316448,72.57,54900332,9.2640,0,0,0,2174305.960359,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,1,1,0.142553,0.422585,25.08,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,2,1,0.142548,0.299040,35.44,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,4,1,0.142704,0.184678,57.39,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,8,1,0.142526,0.119808,88.46,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,16,1,0.142687,0.110284,96.10,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,32,1,0.142438,0.172577,61.41,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_001.mtx,34920,2339575,2,40,1,0.144567,0.239183,44.31,17261972,7.3783,0,0,0,761021.440521,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,1,1,0.401980,2.125824,36.01,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,2,1,0.401814,1.356225,56.44,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,4,1,0.404167,0.770405,99.35,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,8,1,0.401339,0.459834,166.46,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,16,1,0.402760,0.366256,208.99,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,32,1,0.401935,0.420068,182.21,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,ship_003.mtx,121728,4103881,2,40,1,0.404721,0.488955,156.54,64696981,15.7648,0,0,0,3027162.435567,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,1,1,0.386412,1.240100,29.47,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,2,1,0.387130,0.813243,44.93,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,4,1,0.388884,0.475518,76.85,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,8,1,0.386332,0.294455,124.10,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,16,1,0.387699,0.213784,170.93,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,32,1,0.389256,0.289686,126.14,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec1.mtx,140874,3977139,2,40,1,0.388377,0.330915,110.43,42918179,10.7912,0,0,0,2428800.243053,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,1,1,0.525697,1.811609,31.56,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,2,1,0.525532,1.185325,48.24,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,4,1,0.525240,0.685802,83.37,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,8,1,0.524988,0.421086,135.79,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,16,1,0.526193,0.309320,184.85,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,32,1,0.524752,0.389746,146.70,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec5.mtx,179860,5146478,2,40,1,0.524570,0.466354,122.61,60418103,11.7397,0,0,0,3087007.611753,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,1,1,0.331367,1.140239,30.37,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,2,1,0.332890,0.747601,46.32,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,4,1,0.330088,0.434318,79.74,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,8,1,0.332017,0.268353,129.05,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,16,1,0.331606,0.202432,171.08,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,32,1,0.332173,0.275281,125.81,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group3,shipsec8.mtx,114919,3384159,2,40,1,0.332241,0.323245,107.14,39113767,11.5579,0,0,0,1908694.357910,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,1,1,8.665412,76.425106,53.01,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,2,1,8.662735,44.135247,91.79,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,4,1,8.666790,23.265664,174.13,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,8,1,8.670243,12.924581,313.45,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,16,1,8.666062,8.459092,478.91,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,32,1,8.669660,7.029127,576.34,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
intel,mumps-5,cn512-16-l,group4,bone010.mtx,986703,36326514,2,40,1,8.666426,7.049441,574.68,1147506808,31.5887,0,0,0,9290397.483103,ok-ord5
